Unique Id,Company Name,City,State,Type,Status,Abbreviation
1001,1000bulbs.com,Mesquite,Texas,vendor,Active,
AALBERT,AALBERTS SURFACE TECHNOLOGIES,Livonia,Michigan,vendor,Active,
ABANAKI,ABANAKI OIL SKIMMERS,Chagrin Falls,Ohio,vendor,Active,
ABS,ABSOLUTE WELDING & MACHINING,Borden,Indiana,Client Vendor,Active,
ACERO,ACERO MFG.,Bedford,Ohio,Client Vendor,Active,
ACI,"ACI MACHINE TOOL SALES, LLC",Lawrenceburg,Kentucky,vendor,Active,
ADI1,Adion Systems,Vancouver,British Columbia,vendor,Active,
AER,AERIAL TITANS,Tucker,Georgia,vendor,Active,
AICHI,AICHI FORGE,Georgetown,Kentucky,Client Vendor,Active,Aichi
AIR-HP,AIR HYDRO POWER INC.,Lexington,Kentucky,vendor,Active,
AIR-TECH,AIR TECHNOLOGIES,Louisville,Kentucky,vendor,Active,
AIR-TUR,"AIR TURBINE TOOLS, INC.",Boca Raton,Florida,vendor,Active,
AISIN,"AISIN AUTOMOTIVE CASTING, LLC.",London,Kentucky,Client Vendor,Active,Aisin
AJEP,AJAX-ERIE,Erie,Pennsylvania,Client Vendor,Active,Ajax
ALL1,All World Machinery Supply,Roscoe,Illinois,vendor,Active,
ALL-ELC,"ALLIED ELECTRIC, INC.",Grand Rapids,Michigan,vendor,Active,
ALRO-PLAST,ALRO PLASTICS,Louisville,Kentucky,vendor,Active,
ALRO-STEEL,ALRO STEEL CORPORATION,Chicago,Illinois,Client Vendor,Active,
AMADA,AMADA MACHINERY AMERICA,Brea,California,vendor,Active,
AMAZON,AMAZON,,,vendor,Active,
AAM,AMERICAN AXLE & MANUFCATURING,Columbus,Indiana,Client Vendor,Active,AAM
AME1,American Bolt,New Berlin,Wisconsin,vendor,Active,
AHP,AMERICAN HIGH PERFORMANCE SEALS,Oakdale,Pennsylvania,vendor,Active,
AR,AMERICAN ROOFING & METAL,Louisville,Kentucky,vendor,Active,
ANC-BRO,ANCHOR BRONZE,Cleveland,Ohio,vendor,Active,
ANC-DAN,ANCHOR DANLY,Chicago,Illinois,vendor,Active,
APPLE,APPLE,,,vendor,Active,
AIT,APPLIED INDUSTRIAL TECHNOLOGIES,Cleveland,Ohio,vendor,Active,
ATLAS-BRON,ATLAS BRONZE,Trenton,New Jersey,Client Vendor,Active,
ATLAS,ATLAS MACHINE AND SUPPLY,Louisville,Kentucky,Client Vendor,Active,
AIM,AUTOMATED INDUSTRIAL MOTION,Fruitport,Michigan,vendor,Active,
AV-TECH,AV-TECH MACHINE,Chino,California,vendor,Active,
AVON,AVON PROTECTION SYSTEMS,Cadillac,Michigan,Client Vendor,Active,
B&H-ROCK,B&H TOOL WORKS INC. ROCKCASTLE,Mount Vernon,Kentucky,Client Vendor,Active,
BAE,BAE SYSTEMS,Charlotte,North Carolina,Client Vendor,Active,BAE
BAR-INT,"BARNES INTL, INC.",Rockford,Illinois,vendor,Active,
BCE,"BCE CLEANING SYSTEMS, LLC",Calhoun,Georgia,vendor,Active,
BEAR-DIR,BEARINGS DIRECT,Glendale,California,vendor,Active,
BECH,BECHTEL NATIONAL INC.,Richmond,Kentucky,Client Vendor,Active,
BFPMT,BHARAT FORGE,Surgoinsville,Tennessee,Client Vendor,Active,Bharat
BICO,"BICO AKRON, INC",Dallas,Texas,Client Vendor,Active,
BSP,BLUEGRASS STEEL PRODUCTS,Mount Vernon,Kentucky,Client Vendor,Active,
BODY,BODYCOTE-WINCHESTER,Winchester,Kentucky,vendor,Active,
BFPA,BONNEY FORGE,Mount Union,Pennsylvania,Client Vendor,Active,Bonney
BORIDE,BORIDE ENGINEERED ABRASIVES,Traverse City,Michigan,vendor,Active,
BOXX,BOXX TECHNOLOGIES,Austin,Texas,vendor,Active,
BL,"Brunner & Lay, Inc.",Springdale,Arkansas,Client Vendor,Active,Brunner & Lay
BUWW,"BUWW COVERINGS, INC.",Rockford,Illinois,vendor,Active,
CDF,CANTON DROP FORGE,Canton,Ohio,Client Vendor,Active,Canton
CAPE,CAPE ELECTRICAL SUPPLY,Somerset,Kentucky,vendor,Active,
CAR-PROD,"CARBIDE PRODUCTS, INC.",Georgetown,Kentucky,vendor,Active,
CAR2,CARLSON TOOL & MANUFACTURING CORP.,Cedarburg,Wisconsin,vendor,Active,
CSM,"CAROLINA SPECIALTY METALS, INC.",Charlotte,North Carolina,vendor,Active,
CTC,CARPENTER TECHNOLOGY CORPORATION,Reading,Pennsylvania,Client Vendor,Active,
CAR1,CARR LANE MANUFACTURING CO.,St. Louis,Missouri,vendor,Active,
CSGS,CATT SPINDLE GRINDING SERVICE,Fort Gratiot,Michigan,vendor,Active,
CCI,CCI INDUSTRIAL SERVICES,Somerset,Kentucky,Client Vendor,Active,
CDW,CDW,,,vendor,Active,
CKP,CENTRAL KENTUCKY PROCESSING,Lexington,Kentucky,vendor,Active,
CKY,"CENTRAL KY COLLISION & AUTOCARE, LLC",Mount Vernon,Kentucky,vendor,Active,
CCW,"CHAMPION CHISEL WORKS, INC.",Rock Falls,Illinois,vendor,Active,
CHAP,Chapin International,Batavia,New York,Client Vendor,Active,Chapin
C&O-KY,CLARK AND OSBORNE,Louisville,Kentucky,vendor,Active,
CF,CLEAN FREAK,Knoxville,Tennessee,vendor,Active,
CFH,CLEVELAND FLAME HARDENING,Euclid,Ohio,vendor,Active,
CHFC,CLEVELAND HARDWARE & FORGING COMPANY,Green Bay,Wisconsin,Client Vendor,Active,
Client1,Client Template,,,Client,Active,
Client_Vendor1,Client_Vendor Template,,,Client Vendor,Active,
CLOUD9,CLOUD 9 INFO SYSTEMS,Downers Grove,Illinois,vendor,Active,
CSS,CNC SPECIALTY STORE,Williams Bay,Wisconsin,vendor,Active,
CMC,COLUMBUS MCKINNON,College Station,Texas,Client Vendor,Active,CMC
CFP,COMMERCIAL FORGED PRODUCTS,Chicago,Illinois,Client Vendor,Active,CFP
COM-SIGN,COMPLIANCE SIGNS,,Washington,vendor,Active,
CATI,COMPUTER AIDED TECHNOLOGY INC.,Buffalo Grove,Illinois,vendor,Active,
CPR,COMPUTERS PLUS REPAIR,Lexington,Kentucky,vendor,Active,
CED,CONSOLIDATED ELECTRICAL DISTRIBUTORS,London,Kentucky,vendor,Active,
CMI,CONSTELLATION MOLD INC,Evansville,Indiana,vendor,Active,
CBS,COPPER AND BRASS SALES-THYSSENKRUPP-MATERIALS,Detroit,Michigan,vendor,Active,
CRNLL,CORNELL FORGE,Chicago,Illinois,Client Vendor,Active,
CPE,CPE,Barbourville,Kentucky,Client Vendor,Active,
CRANE-SS,CRANE SAFETY STICKERS,Norwalk,Ohio,vendor,Active,
CRESS,CRESS MANUFACTURING CO.,Carson City,Nevada,vendor,Active,
CIF,CROMBIE INDUSTRIAL FURNACE AND OVEN,Painesville,Ohio,vendor,Active,
CT,"CROMER TRUCKING, LLC",Mount Vernon,Kentucky,vendor,Active,
CM,"CROWN MARKETING, INC.",Nicholasville,Kentucky,vendor,Active,
CTI,CUTTING TOOLS INC.,Louisville,Kentucky,vendor,Active,
DBE1,D & B Electric and Communications,Berea,Kentucky,vendor,Active,
D&C,D & C Machine,Corbin,Kentucky,Client Vendor,Active,
D&B,D&B Electrical,Portland,Tennessee,vendor,Active,
D&M,D&M,Cabot,Arkansas,Client Vendor,Active,
D-M-E,D-M-E COMPANY,Minneaplois,Minnesota,vendor,Active,
DAREX,DAREX,Medford,Oregon,vendor,Active,
DB-ELC,DB ELECTRICAL,Kingsport,Tennessee,vendor,Active,
DELL,DELL TECHNOLOGIES,Round Rock,Texas,vendor,Active,
DEUBLIN,DEUBLIN,Waukegan,Illinois,vendor,Active,
DIEHL,DIEHL TOOL STEEL,Cincinnati,Ohio,Client Vendor,Active,
DMI,"DILLON MANUFACTURING, INC.",Springfield,Ohio,vendor,Active,
DSIS,DS INDUSTRIAL SERVICES,Cynthiana,Kentucky,vendor,Active,
DSS,DSS TECHNICAL SERVICES,Greensboro,North Carolina,vendor,Active,
DURA-BAR,DURA-BAR METAL SERVICES,Woodstock,Illinois,vendor,Active,
DURAWEAR,DURAWEAR,Frenchtown,New Jersey,vendor,Active,
EESP,E&E SPECIAL PRODUCTS,Warren,Michigan,vendor,Active,
EMO,E-Motion Supply,,California,vendor,Active,
E-RIG,E-RIGGING,New Orleans,Louisiana,vendor,Active,
EBA1,EBAY,,,vendor,Active,
EW,EDM WIRECRAFT,Fort Branch,Indiana,vendor,Active,
EDRO,EDRO SPECIALTY,Ellwood City,Pennsylvania,Client Vendor,Active,
EISEN,"EISEN MACHINERY, INC.",Ontario,California,vendor,Active,
EJE,EJE INC.,Lexington,Kentucky,Client Vendor,Active,
UNISTEEL,ELLWOOD METALS - MI / UNISTEEL,Pittsburg,Pennsylvania,Client Vendor,Active,
WALTER,ELLWOOD METALS - OHIO / WALTER METALS,Pittsburg,Pennsylvania,Client Vendor,Active,
ESS,ELLWOOD SPECIALTY METALS - PA,New Castle,Pennsylvania,Client Vendor,Active,
ENFL,EnviroFlight,Maysville,Kentucky,Client Vendor,Active,
EFPIA,ERNST FLUID POWER INDUSTRIAL AUTOMATION,Dayton,Ohio,vendor,Active,
EST1,"EST TOOL & MACHINE, INC.",Brodhead,Kentucky,Client Vendor,Active,EST
EWA,EUREKA WELDING ALLOYS,Madison Heights,Michigan,vendor,Active,
EXA-MET,EXACT METROLOGY,Milwaukee,Wisconsin,vendor,Active,
FAG,FAGOR AUTOMATION,Rolling Meadows,Illinois,vendor,Active,
FASTECH,FASTECH INC.,Findlay,Ohio,vendor,Active,
FASTENAL,FASTENAL COMPANY,Corbin,Kentucky,vendor,Active,
FAXON,"Faxon Machining, Inc.",,Washington,Client Vendor,Active,
FINKL,FINKL STEEL,Chicago,Illinois,Client Vendor,Active,
FRG,FORGE RESOURCE GROUP,DeKalb,Illinois,Client Vendor,Active,FRG
FPL,FPL Door Locks,,Washington,Client Vendor,Active,
GLO-IND,GLOBAL INDUSTRIAL,Chicago,Illinois,vendor,Active,
GRAINGER,GRAINGER,Palatine,Illinois,vendor,Active,
GRAYBAR,GRAYBAR,Lexington,Kentucky,vendor,Active,
GRIEVE,GRIEVE CORP.,Round Lake,Illinois,vendor,Active,
GRIP,GRIP-TITE MANUFACTURING CO. LLC,Winterset,Iowa,Client Vendor,Active,Grip Tite
HAR-FRE,HARBOR FREIGHT,Somerset,Kentucky,vendor,Active,
HART,Hartford Heat Treat,New Albany,Indiana,Client Vendor,Active,
HT EQUIP,"HEAT TREAT EQUIPMENT, INC.",Canton,Michigan,vendor,Active,
HEATMAX,HEATMAX HEATERS,Mentor,Ohio,vendor,Active,
HENNIG,HENNIG,Machesney Park,Illinois,vendor,Active,
HEX,"HEXAGON METROLOGY, INC.",Chicago,Illinois,vendor,Active,
HAA,"HITACHI ASTEMO, LTD.",Berea,Kentucky,Client Vendor,Active,Hitachi
HOLSTON,HOLSTON GASES,Somerset,Kentucky,vendor,Active,Honeywell
HNWL,Honeywell Intelligrated,Danville,Kentucky,Client Vendor,Active,
HYSON,HYSON,Brecksville,Ohio,vendor,Active,
IBC,"IBC COATINGS TECHNOLOGIES, LTD.",Lebanon,Indiana,vendor,Active,
IGUS,IGUS,Rumford,Rhode Island,vendor,Active,
ILJIN,ILJIN,Auburn,Alabama,Client Vendor,Active,Iljin
IND-AUTO,INDUSTRIAL AUTOMATION COMPANY,Morrisville,North Carolina,vendor,Active,
ICI,INTERNATIONAL CRANKSHAFT INC.,Georgetown,Kentucky,Client Vendor,Active,ICI
IMSTEEL,"INTERNATIONAL MOLD STEEL, INC.",Florence,Kentucky,vendor,Active,
JR-SER,J R SERVICES,New Prague,Minnesota,vendor,Active,
J & M,J&M TOOL CUTTER GRINDING INC.,Corbin,Kentucky,vendor,Active,
JDM,JD MADDEN TRANSPORTATION,Conneaut Lake,Pennsylvania,vendor,Active,
JEN-HT,JENSEN HEAT TECHNOLOGIES,Brighton,Michigan,vendor,Active,
JMAC,JMAC SUPPLY CORP,West Hempstead,New York,vendor,Active,
JW-WINCO,JW WINCO,New Berlin,Wisconsin,vendor,Active,
KJM,K&J Magnetics,Pipersville,Pennsylvania,vendor,Active,
K&J-MAG,"K&J MAGNETICS, INC.",Pipersville,Pennsylvania,vendor,Active,
KAM-SALES,KAMMERER SALES CO,Cincinnati,Ohio,vendor,Active,
KES,KENT ELECTRICAL SUPPLY LLC,Whitehall,Pennsylvania,vendor,Active,
KWRS,KENTUCKIANA WIRE ROPE AND SUPPLY,Jeffersonville,Indiana,vendor,Active,
KY-PRINT,KENTUCKY PRINTING,Richmond,Kentucky,vendor,Active,
KEY-BEL,"KEY BELLEVILLES, INC.",Leechburg,Pennsylvania,vendor,Active,
KI,KI USA,Berea,Kentucky,Client Vendor,Active,KI
KON-CRA,KONE CRANES,Pittsburg,Pennsylvania,vendor,Active,
KRIS,KRIS BOWERMAN,Richmond,Kentucky,vendor,Active,
KURT-WORK,KURT WORKHOLDING,Minneapolis,Minnesota,vendor,Active,
U OF L,KY-MEP,Louisville,Kentucky,vendor,Active,
L&G-TRUCK,L&G TRUCKING LLC,Mt. Vernon,Kentucky,vendor,Active,
LAB-DIR,"LABELS DIRECT, INC.",Chesterfield,Missouri,vendor,Active,
LAK-SAND,LAKESIDE SANDBLASTING LLC,Nancy,Kentucky,vendor,Active,
LEB-LTD,LEBLOND LTD,Amelia,Ohio,vendor,Active,
LENOVO,LENOVO,,Washington,vendor,Active,
LM,LIMESTONE MANUFACTURING,Somerset,Kentucky,vendor,Active,
LBELT,Link-Belt Cranes,Lexington,Kentucky,Client Vendor,Active,
LOREX,LOREX,Markham,Ontario,vendor,Active,
LOU-GEE,"LOUISVILLE GEEK, LLC",Louisville,Kentucky,vendor,Active,
LOWE'S,LOWE'S,Somerset,Kentucky,vendor,Active,
LUC-FUR,LUCIFER FURNACES,Warrington,Pennsylvania,vendor,Active,
LK,LUMBER KING,Mount Vernon,Kentucky,vendor,Active,
MACH-RES,"MACHINING RESOURCES, LLC",Portland,Tennessee,vendor,Active,
MAC1,"MACRODYNE TECHNOLOGIES, INC.",Concord,Ontario,Client Vendor,Active,
MAN1,"MANUFACTURERS DISTRIBUTOR, INC.",Odessa,Florida,vendor,Active,
MAX1,MAXIM TOOLSOLUTIONS,Stanford,Kentucky,vendor,Active,
MAZAK,MAZAK,Florence,Kentucky,vendor,Active,
MCK-MACH,MCKEAN MACHINERY,Brook Park,Ohio,vendor,Active,
MCMASTER,MCMASTER-CARR,Chicago,Illinois,vendor,Active,
MCNICHOLS,MCNICHOLS CO.,Nashville,Tennessee,vendor,Active,
MFC,MEADVILLE FORGING COMPANY,Meadville,Pennsylvania,Client Vendor,Active,Meadville
MENARDS,MENARDS,,Washington,vendor,Active,
MERIT,"MERITOR HEAVY VEHICLE SYSTEM LLC.,",Troy,Michigan,Client Vendor,Active,Meritor
MIM,MIDDLETOWN INDUSTRIAL MACHINE,Berea,Kentucky,vendor,Active,Middletown
MWF,"MILWAUKEE FORGE, LLC",Milwaukee,Wisconsin,Client Vendor,Active,Milwaukee
MISUMI,MISUMI,Schaumburg,Illinois,vendor,Active,
MFIN,MODERN FORGE - INDIANA,Merrillville,Indiana,Client Vendor,Active,Modern Forge
MFTN,MODERN FORGE - TENNESSEE,Piney Flats,Tennessee,Client Vendor,Active,Modern Forge
MJ,MONSTER JAWS,Placentia,California,vendor,Active,
MI,MOTION INDUSTRIES,London,Kentucky,vendor,Active,
MSC,MSC INDUSTRIAL SUPPLY CO.,St. Louis,Missouri,vendor,Active,
MUL1,MUL TECHNOLOGIES,Mequan,Wisconsin,vendor,Active,
MYTEE,MYTEE PRODUCTS,Aurora,Ohio,vendor,Active,
NAT-BRO,NATIONAL BRONZE MANUFACTURING CO.,Roseville,Michigan,vendor,Active,
NMP,"NATIONAL METAL PROCESSING, INC.",Richmond,Kentucky,vendor,Active,
NTS,"NATIONAL TOOL SALES, INC.",White Plains,New York,vendor,Active,
NEWEGG,NEWEGG INC.,,,vendor,Active,
NLM,"NIPPON LIGHT METAL GEORGIA, INC.",Adairsville,Georgia,Client Vendor,Active,Nippon
NOR-TOOL,NORTHERN TOOL,,,vendor,Active,
NGC,NORTHSIDE GRINDING COMPANY,Cincinnati,Ohio,vendor,Active,
NYCO,NYCO,Lawrenceburg,Kentucky,vendor,Active,
ORB,OFF ROAD BELTS,Rock Valley,Iowa,vendor,Active,
OKAMOTO,OKAMOTO CORP.,Vernon Kills,Illinois,vendor,Active,
ODF,OLD DOMINION FREIGHT,Lexington,Kentucky,vendor,Active,
ONL-MET,ONLINE METALS,Seattle,Washington,vendor,Active,
OTC,OTC INDUSTRIAL TECHNOLOGIES,Louisville,Kentucky,vendor,Active,
PUSA,PANDROL USA,Memphis,Tennessee,Client Vendor,Active,Pandrol
PTC,PENN TOOL CO.,Maplewood,New Jersey,vendor,Active,
PFI,"PERFORMANCE FORGE, INC.",Montebello,California,Client Vendor,Active,PFI
PNEU-DRA,PNEU-DRAULICS,Nicholasville,Kentucky,vendor,Active,
PMW,PRECISION METAL WORKS,Louisville,Kentucky,Client Vendor,Active,
PRE1,Precision Metal Works,Louisville,Kentucky,Client Vendor,Active,PMW
PZ,"PRECISION ZONE, INC.",Wheeling,Illinois,vendor,Active,
PRI1,PRINTED SOLID,Newark,Delaware,vendor,Active,
PRUSA,PRUSA RESEARCH,,Washington,vendor,Active,
QBO,QUALITY BEARINGS ONLINE LTD,West Yorkshire,,vendor,Active,
RADWELL,RADWELL,Franklin,Indiana,vendor,Active,
RAS,"RAS MACHINE TOOL TECHNOLOGIES, INC.",Belchertown,Massachusetts,vendor,Active,
RPC,RAYS PRECISION CALIBRATION,Stamping Ground,Kentucky,vendor,Active,
REID,REID SUPPLY CO.,Norton Shores,Michigan,vendor,Active,
REN,RENISHAW INC.,West Dundee,Illinois,vendor,Active,
RESCO,RICHMOND ELECTRICAL SUPPLY CO.,Richmond,Kentucky,vendor,Active,
ROCKET,ROCKET SUPPLY,Cincinnati,Ohio,vendor,Active,
RSO1,RS-ONLINE,,,vendor,Active,
RULAND,RULAND,Marlborough,Massachusetts,vendor,Active,
SAF-KL,SAFETY-KLEEN SYSTEMS,Lexington,Kentucky,vendor,Active,
SAWBLADE.COM,SAWBLADE.COM,Houston,Texas,vendor,Active,
SHARS,SHARS TOOL COMPANY,St. Charles,Illinois,vendor,Active,
SHELT,SHELTON MACHINERY,Fishers,Indiana,vendor,Active,
SHER-WILL,SHERWIN-WILLIAMS,Danville,Kentucky,vendor,Active,
SIM-BRE,SIMPLY BREAKERS,Niagara Falls,New York,vendor,Active,
SST,SINGLE SOURCE TECHNOLOGIES,Fairfield,Ohio,vendor,Active,
SKI-OIL-SK,SKIMPY OIL SKIMMERS,Union Bridge,Maryland,vendor,Active,
SNAP,SNAP ON,Kenosha,Wisconsin,Client Vendor,Active,Snap-On
SODICK,SODICK INC.,Chicago,Illinois,vendor,Active,
SOMS,SOMERSET STEEL,Somerset,Kentucky,vendor,Active,
SOPH,SOPH INC.,Fenton,Michigan,vendor,Active,
SKIE,SOUTHERN KENTUCKY INDUSTRIAL EQUIPMENT,Somerset,Kentucky,vendor,Active,
STS,SOUTHERN TOOL STEEL,Hixson,Tennessee,vendor,Active,
SSP,SOUTHWEST STEEL PROCESSING LLC,Newport,Arkansas,Client Vendor,Active,SSP
SII,"SOUTHWESTERN INDUSTRIES, INC.",Rancho Dominguez,California,vendor,Active,
SRC,"SRC OF LEXINGTON, INC",Lexington,Kentucky,Client Vendor,Active,
STM,STEEL TECH METALLURGICAL,Stow,Ohio,vendor,Active,
SUM-HYD,SUMMIT HYDRAULICS,Phoenix,Arizona,vendor,Active,
SDSS,SUPERIOR DIE SET CORPORATION,Oak Creek,Wisconsin,vendor,Active,
SSON,SURPLUS SALES OF NEBRASKA,Fort Calhoun,Nebraska,vendor,Active,
SWI1,Swiss Steel Group,,Washington,vendor,Active,
SYPRIS,SYPRIS TECHNOLOGIES,Louisville,Kentucky,Client Vendor,Active,Sypris
TSI,TECH SPEC INC.,Midland,Michigan,vendor,Active,
TEK,TEKFAB,North Perry,Ohio,Client Vendor,Active,Tekfab
EDCO,THE EDCO COMPANY STORE,Frederick,Maryland,vendor,Active,
OKC,THE OKONITE COMPANY,Ramsey,New Jersey,Client Vendor,Active,Okonite
ULVEN,THE ULVEN COMPANIES,Hubbard,Oregon,Client Vendor,Active,Ulven
THK,THK,Schaumburg,Illinois,vendor,Active,
THORNTON,THORNTON INDUSTRIES INC.,Albion,Pennsylvania,Client Vendor,Active,
TK,THYSSENKRUPP CRANKSHAFT COMPANY,Danville,Illinois,Client Vendor,Active,TK
TITCNC,TITANS OF CNC,Flower Mound,Texas,vendor,Active,
TME1,TME US LLC,Peachtree Corners,Georgia,vendor,Active,
TL. DYN.,TOOL DYNAMICS,Columbus,Indiana,vendor,Active,
TOPY,TOPY AMERICA - AUTOMOTIVE,Frankfort,Kentucky,Client Vendor,Active,Topy
TMMA,"TOYOTA MOTOR MANUFACTURING, ALABAMA, INC.",Owens Cross Roads,Alabama,Client Vendor,Active,Toyota
TTAI,TOYOTETSU AMERICA INC.,Somerset,Kentucky,Client Vendor,Active,TTAI
TRAVERS,"TRAVERS TOOL CO., INC.",Newark,New Jersey,vendor,Active,
TTS,"TREMBLAY TOOL STEELS, LLC",Macedonia,Ohio,vendor,Active,
TRENT,TRENTON FORGING,Trenton,Michigan,Client Vendor,Active,Trenton
TRI-CPG,TRI COUNTY PRECISION GRINDING,Warren,Michigan,vendor,Active,
TRI1,"Tri County Precision Grinding, Inc.","Warren,",Michigan,vendor,Active,
TCE,TRI-CITY EXTRUSION,Bristol,Tennessee,Client Vendor,Active,
TRI-STG,TRI-STATE TOOL GRINDING,Cincinnati,Ohio,vendor,Active,
TRINCO,TRINCO TRINITY TOOL COMPANY,Fraser,Michigan,vendor,Active,
TF&M,TRINITY FORGE & MACHINE,Mansfield,Texas,Client Vendor,Active,Trinity
UBI1,Ubiquiti,New York,New York,vendor,Active,
UDD USA,UDDEHOLM USA,Elgin,Illinois,vendor,Active,
ULIINE,ULINE,Waukegan,Illinois,vendor,Active,
UDF,"UNIT DROP FORGE CO., INC.",West Allis,Wisconsin,Client Vendor,Active,Unit Drop Forge
UPS,UNITED PARCEL SERVICE,Sandy Springs,Georgia,vendor,Active,
USCC,US CARGO CONTROL,Urbana,Iowa,vendor,Active,
USPC,US PLASTIC CORPORATION,Lima,Ohio,vendor,Active,
USA,USA CLEAN,Decatur,Illinois,vendor,Active,
V-BELT,V-BELT GUYS,Sioux Falls,South Dakota,vendor,Active,
VAL FOR,Valley Forge & Bolt Mfg.,Phoenix,Arizona,vendor,Active,
Valor,VALOR OIL,Richmond,Kentucky,vendor,Active,
VEKTEK,VEKTEK,Emporia,Kansas,vendor,Active,
VEND,VENDNOVATION,Redmond,Washington,vendor,Active,
Vendor1,Vendor Template,,,Vendor,Active,
VEVOR,VEVOR,,Washington,vendor,Active,
WALKAUT,WALKER AUTOMATION LLC,London,Kentucky,vendor,Active,
WALMART,WALMART,,Washington,vendor,Active,
WELDMOLD,WELD MOLD COMPANY,Brighton,Michigan,vendor,Active,
WELDQUIP,WELDQUIP,Danville,Kentucky,vendor,Active,
WELLSAW,"WELLSAW, INC.",Kalamazoo,Michigan,vendor,Active,
WIHA,WIHA TOOLS,Monticello,Montana,vendor,Active,
WINSTON HT,WINSTON HEAT TREATING,Dayton,Ohio,vendor,Active,
X,X,,Washington,Client Vendor,Active,
XPO,XPO LOGISTICS,Lexington,Kentucky,vendor,Active,
ZOLLER,ZOLLER INC.,Ann Arbor,Michigan,vendor,Active,
ZORO,ZORO,,,vendor,Active,
TOTALS,,,,,,
