ObjId,ObjType,ObjTxt,DescrTxt,EntryDate,OrderNo,Norm,Supplier,StorageLocation
3433,11,C-145,"3/8"" Garr Square Endmill - 0.875"" Flute Length - 2.5"" OAL",2024-12-17 03:00:00,GARR-13237,Garr Tool,,ZTO_2
3435,11,C-146,"0.025"" Richards Micro Tool Square Endmill - .038"" Flute Length - 1.5"" OAL",2024-12-17 03:00:00,RICH-879-C-.025,Richards Micro Tool,,ZTO_2
3437,11,C-147,"1/8"" Garr Bull Endmill - 0.01r - 1"" Flute Length - 3"" OAL",2024-12-17 03:00:00,GARR-20107,Garr Tool,,ZTO_2
3439,11,C-148,"0.059"" Horn Ball Endmill - 0.089"" Flute Length - 1.969"" OAL",2024-12-17 03:00:00,HORN-DSKMH.150.015 TS3E,Horn,,ZTO_2
3441,11,C-149,"1/8"" Garr Ball Endmill - 1/2"" Flute - 1.5"" OAL",2024-12-17 03:00:00,GARR-18077,Garr Tool,,ZTO_2
3443,11,C-150,"0.093"" Harvey Tool Square Endmill - 0.139"" Flute Length - 0.375"" Neck Length - 2.5"" OAL",2024-12-17 03:00:00,HARV-945593-C3,Harvey Tool,,ZTO_2
3445,11,C-151,"0.062"" Harvey Tool Bull Endmill - .003r - 0.312"" Neck Length - 2.5"" OAL",2024-12-17 03:00:00,HARV-968262-C3,Harvey Tool,,ZTO_2
3447,11,C-152,"0.705"" Insert for Iscar Sumocham Drill",2024-12-17 03:00:00,ISCA-5508580,Iscar,,ZTO_2
3449,11,C-153,"1/2"" Square Endmill - 1"" Flute Length - 3"" OAL",2024-12-17 03:00:00,GARR-13317,Garr Tool,,ZTO_2
3451,11,C-154,"0.045"" Harvey Tool Square Endmill - 0.135"" Flute Length - 1.5"" OAL",2024-12-17 03:00:00,HARV-73045-C3,Harvey Tool,,ZTO_2
3453,11,C-155,"1.102"" Allied TA Pro Carbide Insert",2024-12-17 03:00:00,ALLI-TAP2-28.00,Allied,,ZTO_2
3455,11,C-156,"0.059"" Horn Bull Endmill - .008r - 0.089"" Flute Length - 1.969"" OAL",2024-12-17 03:00:00,HORN-DSTMH.150.020.015 TS3E,Horn,,ZTO_2
3457,11,C-157,".02"" Harvey Tool Square Diamond Coated Endmill - .06"" Flute Length - 1.5"" OAL",2024-12-17 03:00:00,HARV-73020-C4,Harvey Tool,,ZTO_2
3459,11,C-158,"0.229"" OSG HY-PRO Carbide Drill - 5D",2024-12-17 03:00:00,OSG-HP245-2283,OSG,,ZTO_2
3461,11,C-159,6 TPI Insert for Carmex Indexable Threadmill - 30mm Insert Length,2024-12-17 03:00:00,CARM-30I6UNM17,Carmex,,ZTO_2
3463,11,C-160,"1/8"" Garr Ball Endmill - 1"" Flute Length - 3"" OAL",2024-12-17 03:00:00,GARR-44037,Garr Tool,,ZTO_2
3465,11,C-161,"1/2"" Garr Ball Endmill - 1/2"" Flute Length - 4"" OAL",2024-12-17 03:00:00,GARR-44247,Garr Tool,,ZTO_2
3467,11,C-162,15.8mm Insert for OSG Pheonix Drill,2024-12-17 03:00:00,OSG-7823073,OSG,,ZTO_2
3469,11,C-163,"3/16"" Garr Ball Endmill - 1"" Flute Length - 3"" OAL",2024-12-17 03:00:00,GARR-44047,Garr Tool,,ZTO_2
3471,11,C-164,8.36mm Insert for OSG Pheonix Drill,2024-12-17 03:00:00,OSG-7283068,OSG,,ZTO_2
3473,11,C-165,"0.790"" Carmex Single Flute Indexable Threadmill - 1.57"" Neck Length - 3.7"" OAL - 21mm Insert Length",2024-12-17 03:00:00,CARM-SR0790H21,Carmex,,ZTO_2
3475,11,C-166,"0.875"" Allied TA Pro Carbide Insert",2024-12-17 03:00:00,ALLI-TAP1-22.23,Allied,,ZTO_2
3477,11,C-167,6mm ATH80D Insert for Moldino IABPFN Ballmill,2024-12-17 03:00:00,MOLD-ZDFG06N-ST,Moldino,,ZTO_2
3479,11,C-168,"1.312"" Allied TA Pro Carbide Insert",2024-12-17 03:00:00,ALLI-TAP2-33.34,Allied,,ZTO_2
3481,11,C-169,Nine9 Spot Drill Body,2024-12-17 03:00:00,EVER-9916-14-5/8,Nine9,,ZTO_2
3483,11,C-170,4 TPI Insert for Ingersoll RapidThread Threadmills - 40mm Insert Length,2024-12-17 03:00:00,INGE-6198544,Ingersoll,,ZTO_2
3485,11,C-171,"0.992"" Allied TA Pro Carbide Insert",2024-12-17 03:00:00,ALLI-TAP2-25.20,Allied,,ZTO_2
3487,11,C-172,"0.750"" Harvey Tool Lolipop Cutter - 1.5"" Neck Length - 4"" OAL",2024-12-17 03:00:00,HARV-23248-C3,Harvey Tool,,ZTO_2
3489,11,C-173,"3/8"" Ingersoll HiposFeedV Feedmill",2024-12-17 03:00:00,INGE-6342978,Ingersoll,,ZTO_2
3491,11,C-174,"1""-8 UNC Emuge Solid Carbide Threadmill",2024-12-17 03:00:00,EMUG-GFR15106.5018,Emuge-Franken,,ZTO_2
3493,11,C-175,"3/8"" OSG HY-PRO CARB VGM5 Bull Endmill - .03r - 1.5"" Flute Length - 4"" OAL - 5 Flutes",2024-12-17 03:00:00,OSG-VGM5-0118,OSG,,ZTO_2
3495,11,C-176,8mm T05 Ingersoll Chip Surfer 60 Degree Engraving Tip,2024-12-17 03:00:00,INGE-2928034,Ingersoll,,ZTO_2
3497,11,C-177,"1.26"" Carmex Helical Indexable Threadmill - 7"" OAL",2024-12-17 03:00:00,SR126H32P-6,Carmex,,ZTO_2
3499,11,C-178,"0.093"" Garr Ball Endmill - .375"" Flute Length - 1.5"" OAL",2024-12-17 03:00:00,GARR-18057,Garr Tool,,ZTO_2
3501,11,C-179,"3/16"" OSG HY-PRO CARB Bull Endmill - .03r - .438"" Flute Length - 2"" OAL",2024-12-17 03:00:00,OSG-VG434-1876,OSG,,ZTO_2
3503,11,C-180,"1/4"" Garr Ball Endmill - 1/2"" Flute Length - 2"" OAL",2024-12-17 03:00:00,GARR-04097,Garr Tool,,ZTO_2
3505,11,C-181,"3/8"" Insert for Moldino IAPRF Bullmill - .06r",2024-12-17 03:00:00,MOLD-IZCFW060-R1.6,Moldino,,ZTO_2
3507,11,C-182,"3/16"" Garr Square Endmill - 1"" Flute Length - 3"" OAL",2024-12-17 03:00:00,GARR-42047,Garr Tool,,ZTO_2
3509,11,C-183,"0.984"" MEL Insert for Sumitomo SMD Drill",2024-12-17 03:00:00,SUMI-SMDT09844MEL,Sumitomo,,ZTO_2
3511,11,C-184,"0.018"" Harvey Toll Square Endmill - .054"" Flute Length - 1.5"" OAL",2024-12-17 03:00:00,HARV-73018-C3,Harvey Tool,,ZTO_2
3513,11,C-104,"1/2"" Insert for Moldino IABPFN Ballmill",2024-12-17 03:00:00,MOLD-IZDFG120N-ST ATH80D,Moldino,,ZTO_2
3515,11,C-185,"3/4"" Insert for Moldino IABPFN Ballmill",2024-12-17 03:00:00,MOLD-IZDFG120N-ST ATH80D,Moldino,,ZTO_4
3520,11,C-186,6mm Garr Ball Endmill - 38mm Flute - 150mm OAL,2024-12-17 03:00:00,GARR-99137,Garr Tool,,ZTO_4
3522,11,C-187,"0.910"" T08 Ingersoll Chip Surfer Convex Cutter Tip",2024-12-17 03:00:00,INGE-2929510,Ingersoll,,ZTO_4
3524,11,C-188,"1/4"" Garr Square Endmill - 1"" Flute - 4"" OAL",2024-12-17 03:00:00,GARR-42097,Garr Tool,,ZTO_4
3526,11,C-189,"5/16"" Garr Ball Endmill - 1.625"" Flute - 4"" OAL",2024-12-17 03:00:00,GARR-44137,Garr Tool,,ZTO_4
3528,11,C-191,"3/8"" Garr Bull Endmill - .03r - 2"" Flute - 4"" OAL",2024-12-17 03:00:00,GARR-20587,Garr Tool,,ZTO_4
3530,11,C-192,"1/4"" Garr Ball Endmill - 1.5"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-44107,Garr Tool,,ZTO_4
3532,11,C-193,"1/2"" Garr Bull Endmill - .06r - 2"" Flute - 4"" OAL",2024-12-17 03:00:00,GARR-20817,Garr Tool,,ZTO_4
3534,11,C-194,"5/16"" Garr Ball Endmill - 1.5"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-44147,Garr Tool,,ZTO_4
3536,11,C-195,"3/16"" Garr Bull Endmill - .03r - 1"" Flute - 4"" OAL",2024-12-17 03:00:00,GARR-20247,Garr Tool,,ZTO_4
3538,11,C-196,"6mm Millstar Ball Endmill - 6"" OAL",2024-12-17 03:00:00,MILL-BM-6.0-LL-HSN,Millstar,,ZTO_1
3540,11,C-197,"5/16"" Garr Bull Endmill - .03r - 1"" Flute - 4"" OAL",2024-12-17 03:00:00,GARR-20447,Garr Tool,,ZTO_4
3542,11,C-198,"3/8"" Garr Bull Endmill",2024-12-17 03:00:00,GARR-20677,Garr Tool,,ZTO_4
3544,11,C-199,"0.405"" OSG HY-PRO Carbide Drill - 5D",2024-12-17 03:00:00,OSG-HP245-2055,OSG,,ZTO_4
3546,11,C-200,M14x2.0 OSG A-Brand Form Tap,2024-12-17 03:00:00,OSG-1635014022,OSG,,ZTO_4
3548,11,C-201,"1/4"" Garr Bull Endmill - .06r - 1"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-20417,Garr Tool,,ZTO_4
3550,11,C-202,"0.579"" OSG HY-PRO Carbide Drill - 5D",2024-12-17 03:00:00,OSG-HP245-5787,OSG,,ZTO_4
3552,11,C-203,"0.464"" OSG HY-PRO Carbide Drill - 5D",2024-12-17 03:00:00,OSG-HP245-4646,OSG,,ZTO_4
3554,11,C-204,"3/16"" Garr Ball Endmill - 1"" Flute Length - 4"" OAL",2024-12-17 03:00:00,GARR-44067,Garr Tool,,ZTO_4
3556,11,C-205,"1/2"" Uncoated Garr Square Endmill - 3"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-42270,Garr Tool,,ZTO_4
3558,11,C-206,"1/2"" Garr Ball Endmill - 3"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-44277,Garr Tool,,ZTO_4
3562,11,C-208,"3/8"" Garr Ball Endmill - 1.5"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-44187,Garr Tool,,ZTO_4
3564,11,C-209,"3/8"" Garr Ball Endmill - 3"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-44197,Garr Tool,,ZTO_4
3566,11,C-210,"1/2"" Garr Ball Endmill - 1/5"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-44267,Garr Tool,,ZTO_4
3568,11,C-211,8mm Moldino Turbo Bull Endmill - 2mm Rad. - 90mm Neck Length,2024-12-17 03:00:00,MOLD-ETMP4080-90-20-TH,Moldino,,ZTO_1
3570,11,C-212,8mm Moldino Turbo Ball Endmill - 80mm Neck Length,2024-12-17 03:00:00,,Moldino,,ZTO_1
3572,11,C-213,10mm Moldino Turbo Bull Endmill - 2mm Rad. - 95mm Neck Length,2024-12-17 03:00:00,MOLD-ETMP4100-95-20-TH,Moldino,,ZTO_1
3574,11,C-214,6mm Moldino Turbo Ball Endmill - 80mm Neck Length,2024-12-17 03:00:00,MOLD-EMBPE3060-80-09-ATH,Moldino,,ZTO_1
3576,11,C-215,5mm Moldino Turbo Ball Endmill - 80mm Neck Length,2024-12-17 03:00:00,MOLD-EMBPE3050-80-09-ATH,Moldino,,ZTO_1
3578,11,C-216,6mm Moldino Turbo Ball Endmill - 40mm Neck Length,2024-12-17 03:00:00,MOLD-EMBPE3060-40-09-ATH,Moldino,,ZTO_1
3580,11,C-217,4mm Moldino Turbo Ball Endmill - 80mm Neck Length,2024-12-17 03:00:00,MOLD-EMBPE3040-80-09-ATH,Moldino,,ZTO_4
3582,11,C-218,6mm Moldino Turbo Bull Endmill - 1.5mm Rad. - 67mm Neck,2024-12-17 03:00:00,MOLD-ETMP4060-67-15-TH,Moldino,,ZTO_4
3584,11,C-219,"1/2"" OSG HY-PRO CARB VGM5 Bull Endmill - .03r - 2.5"" Flute - 5"" OAL",2024-12-17 03:00:00,OSG-VGM5-0162,OSG,,ZTO_4
3586,11,C-220,"1"" OSG HY-PRO CARB VGM5 Bull Endmill - .03r - 4.5"" Flute - 7"" OAL",2024-12-17 03:00:00,OSG-VGM5-0271,OSG,,ZTO_4
3588,11,C-221,"3/4"" OSG HY-PRO CARB VGM5 Bull Endmill - .03r - 3.75"" Flute - 6.5"" OAL",2024-12-17 03:00:00,OSG-VGM5-0243,OSG,,ZTO_4
3590,11,C-222,2.0 ISO Insert for Carmex Indexable Threadmill - 21mm Insert Length,2024-12-17 03:00:00,CARM-21I2.0ISOMT7,Carmex,,ZTO_4
3592,11,C-223,"3/4"" Garr Ball Endmill - 3"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-44337,Garr Tool,,ZTO_4
3594,11,C-224,"3/4"" Garr Square Endmill - 3"" Flute - 6"" OAL",2024-12-17 03:00:00,GARR-42337,Garr Tool,,ZTO_4
3596,11,C-225,"Insert for 1"" Mitsubishi AXD Feedmill",2024-12-17 03:00:00,MITS-XDGX227020PDFR-GL TF15,Mitsubishi,,ZTO_4
3598,11,C-207,"1/2"" Prec. Cutting Tools Bull Endmill - .06r - 3"" Flute - 6"" OAL",2024-12-17 03:00:00,PREC-9584853,Prec. Cutting Tools,,ZTO_4
3600,11,C-226,"1/4"" Garr Bull Endmill - .06r - 1"" Flute - 4"" OAL",2024-12-17 03:00:00,GARR-20367,Garr Tool,,ZTO_4
3602,11,C-227,M42x4.5 ISO OSG Form Tap,2024-12-17 03:00:00,OSG-1635042451,OSG,Rocket Supply,ZTO_2
3604,11,C-228,"5/8"" T10 Ingersoll Chip Surfer Necked Steel Shank - 0.800"" Neck - 4"" OAL",2024-12-17 03:00:00,INGE-4542796,Ingersoll,,ZTO_4
3606,11,C-229,"0.472"" T08 Ingersoll Chip Surfer Necked Steel Shank - 1.57"" Neck - 3.5"" OAL",2024-12-17 03:00:00,INGE-4558792,Ingersoll,Rocket Supply,ZTO_4
3608,11,C-230,"3/4"" Garr Square Endmill - 1.5"" Flute - 4"" OAL",2024-12-17 03:00:00,GARR-13357,Garr Tool,Rocket Supply,ZTO_4
3610,11,C-231,"5/8"" Mitsubishi ASR Feedmill - 2"" Neck - 6"" OAL",2024-12-17 03:00:00,MOLD-IASRL2010R-2,Moldino,Rocket Supply,ZTO_4
3612,11,C-232,"0.375"" Moldino ARPF Indexable Bullmill - 1.375"" Neck - 7.087"" OAL",2024-12-17 03:00:00,MOLD-IARPF06S06WL,Moldino,Rocket Supply,ZTO_4
3614,11,C-233,"3/4"" Mitsubishi AJX Feedmill - 2"" Neck - 4.75"" OAL",2024-12-17 03:00:00,MITS-AJXU08R122WA12S,Mitsubishi,Rocket Supply,ZTO_4
3616,11,C-234,"1""-8 UNC Gurhing Cut Tap - Red Ring",2024-12-17 03:00:00,GUHR-9041240254000,Guhring,Rocket Supply,ZTO_4
3618,11,C-235,"2"" Moldino IASR Feedmill",2024-12-17 03:00:00,MOLD-IASR2032R-7 VFHL320,Moldino,Rocket Supply,ZTO_4
3620,11,C-236,"1.091"" T10 Ingersoll Chip Surfer T-Slot Cutter",2024-12-17 03:00:00,INGE-2931997,Ingersoll,Rocket Supply,ZTO_4
3622,11,C-237,"0.364"" T06 Ingersoll Chip Surfer Carbide Tapered Shank - 3.3"" Neck - 6.5"" OAL",2024-12-17 03:00:00,INGE-2928072,Ingersoll,Rocket Supply,ZTO_4
3624,11,C-238,"0.300"" T05 Ingersoll Carbide Tapered Shank - 3.67"" Neck - 6"" OAL",2024-12-17 03:00:00,INGE-4542800,Ingersoll,Rocket Supply,ZTO_4
3626,11,C-239,10mm Mitsubishi SRF Carbide Shank Ballmill - 60mm Neck - 150mm OAL,2024-12-17 03:00:00,MITS-SRFH10S10LW,Mitsubishi,Rocket Supply,ZTO_4
3628,11,C-240,"16mm Mitsubishi ASR Feedmill on 5/8"" Modular Shank - 4"" Neck - 7"" OAL",2024-12-17 03:00:00,ASRM2016R-2 / IASC0.625-M8-6-3,Moldino,Rocket Supply,ZTO_4
3630,11,C-241,M12x1.75 ISO Form Tap - Pulley Length,2024-12-17 03:00:00,OSG-1635512721,OSG,Rocket Supply,ZTO_3
3632,11,C-242,"3/16"" OSG HY-PRO Stub Length Carbide Drill - 3D",2024-12-17 03:00:00,OSG-HP243-1874,OSG,Rocket Supply,ZTO_3
3634,11,C-243,"0.734"" Allied TA Pro Cobalt Insert",2024-12-17 03:00:00,ALLI-TAX1-18.65,Allied,Rocket Supply,ZTO_3
3636,11,C-244,"1 3/8""-12 UNF OSG Form Tap",2024-12-17 03:00:00,OSG-1625013126,OSG,Rocket Supply,ZTO_3
3638,11,C-245,M36x4.0 ISO OSG Form Tap,2024-12-17 03:00:00,OSG-1635036411,OSG,Rocket Supply,ZTO_3
3640,11,C-246,"5/16""-18 UNC OSG Form Tap - Pulley Length",2024-12-17 03:00:00,OSG-1625556127,OSG,Rocket Supply,ZTO_3
3642,11,C-247,"0.375"" OSG HY-PRO Carbide Drill - 5D",2024-12-17 03:00:00,OSG-HP255-3748,OSG,Rocket Supply,ZTO_3
3644,11,C-248,"1/4"" BSPP OSG A-Brand Cut Tap",2024-12-17 03:00:00,OSG-1658002008,OSG,Rocket Supply,ZTO_3
3646,11,C-249,"1 1/8""-7 UNC OSG Form Tap",2024-12-17 03:00:00,OSG-1625011878,OSG,Rocket Supply,ZTO_3
3648,11,C-250,"1.248"" Ingersoll Multi-Surfer T-Slot Cutter Tip",2024-12-17 03:00:00,INGE-06311133,Ingersoll,Rocket Supply,ZTO_3
3650,11,C-251,M30x3.5 ISO OSG Form Tap,2024-12-17 03:00:00,OSG-163503050,OSG,Rocket Supply,ZTO_3
3652,11,C-252,"3/4""-10 UNC Form Tap - Pulley Length",2024-12-17 03:00:00,OSG-1625543127,OSG,Rocket Supply,ZTO_3
3654,11,C-253,"0.578"" OSG HY-PRO Carbide Drill - 5D",2024-12-17 03:00:00,OSG-HP-245-5787,OSG,Rocket Supply,ZTO_3
3656,11,C-254,"0.625"" T06 Ingersoll Chip Surfer T-Slot Cutter Tip",2024-12-17 03:00:00,INGE-2931919,Ingersoll,Rocket Supply,ZTO_3
3658,11,C-255,"3/16"" OSG A-Brand Taper Length Carbide Drill - 20D",2024-12-17 03:00:00,OSG-654018712,OSG,Rocket Supply,ZTO_3
3660,11,C-256,"1.250"" Ingersoll RapidThread Indexable Threadmill - 6"" OAL - 30mm Insert Length",2024-12-17 03:00:00,INGE-2945172,Ingersoll,Rocket Supply,ZTO_3
3662,11,C-257,"0.205"" OSG A-Brand Carbide Drill - 5D",2024-12-17 03:00:00,OSG-8692520,OSG,Rocket Supply,ZTO_3
3664,11,C-258,M6x1.0 ISO OSG A-Brand AT-1 Threadmill,2024-12-17 03:00:00,OSG-8331001,OSG,Rocket Supply,ZTO_3
3666,11,C-259,6mm OSG A-Brand Ball Endmill - 50mm Neck - 120mm OAL,2024-12-17 03:00:00,OSG-3056359,OSG,Rocket Supply,ZTO_3
3668,11,C-260,"3/8"" Insert for Millstar Bullmill - .015r",2024-12-17 03:00:00,MILL-BD-0375-N-.015,Millstar,Rocket Supply,ZTO_3
3670,11,C-261,M20x2.5 ISO Form Tap - Pulley Length,2024-12-17 03:00:00,OSG-1635520222,OSG,Rocket Supply,ZTO_3
3672,11,C-262,"3/8""-16 UNC Form Tap - Pulley Length",2024-12-17 03:00:00,OSG-1625538627,OSG,Rocket Supply,ZTO_3
3674,11,C-263,"5/8""-11 UNC OSG Form Tap",2024-12-17 03:00:00,OSG-1625058117,OSG,Rocket Supply,ZTO_3
3676,11,C-264,"0.578"" Allied TA Pro Cobalt Insert",2024-12-17 03:00:00,ALLI-150H-.578,Allied,Rocket Supply,ZTO_3
3678,11,C-265,"0.858"" Allied TA Pro Carbide Insert",2024-12-17 03:00:00,ALLI-TAP1-21.80,Allied,Rocket Supply,ZTO_3
3680,11,C-266,"1.250"" Allied TA Pro Cobalt Insert",2024-12-17 03:00:00,ALLI-152T-0108,Allied,Rocket Supply,ZTO_3
3682,11,C-267,"1/4"" OSG A-Brand Stub Length Carbide Drill - 3D",2024-12-17 03:00:00,OSG-6550025011,OSG,Rocket Supply,ZTO_3
3684,11,C-268,"1 3/4""-5 UNC OSG A-Brand Cut Tap",2024-12-17 03:00:00,OSG-1650508408,OSG,Rocket Supply,ZTO_2
3686,11,C-269,"0.694"" - 0.957"" Allied Series 1D TA Pro Inserted Spade Drill - 10D",2024-12-17 03:00:00,ALLI-HTA1D10-100F,Allied,Rocket Supply,ZTO_2
3688,11,C-270,"0.728"" - 0.767"" Sumitomo SMD Inserted Drill - 5D",2024-12-17 03:00:00,SUMI-SMDH075L,Sumitomo,Rocket Supply,ZTO_2
3690,11,C-271,"0.531"" - 0.570"" Sumitomo SMD Inserted Drill - 8D",2024-12-17 03:00:00,SUMI-SMDH0550,Sumitomo,Rocket Supply,ZTO_2
3692,11,C-272,"1.055"" - 1.094"" Sumitomo SMD Inserted Drill - 3D",2024-12-17 03:00:00,SUMI-SMDH107M,Sumitomo,Rocket Supply,ZTO_2
3694,11,C-273,"0.961"" - 1.380"" Allied Series 2 TA Inserted Spade Drill - 3D",2024-12-17 03:00:00,ALLI-22020S-125L,Allied,Rocket Supply,ZTO_2
3696,11,C-274,"1.055"" - 1.094"" Sumitomo SMD Inserted Drill - 8D",2024-12-17 03:00:00,SUMI-SMDH107D,Sumitomo,Rocket Supply,ZTO_2
3698,11,C-275,"0.977"" - 1.016"" Sumitomo SMD Inserted Drill - 5D",2024-12-17 03:00:00,SUMI-SMDH100L,Sumitomo,Rocket Supply,ZTO_2
3700,11,C-276,"0.499"" - 0.964"" Allied Series 0C TA Pro Inserted Spade Drill - 10D",2024-12-17 03:00:00,ALLI-HTA0C10-075F,Allied,Rocket Supply,ZTO_2
3702,11,C-277,"0.984"" Allied TA Pro Carbide Insert",2024-12-17 03:00:00,ALLI-TAP2-25.00,Allied,Rocket Supply,ZTO_2
3704,11,C-278,"0.690"" - 0.960"" Allied Series 1 TA Inserted Spade Drill - 12D",2024-12-17 03:00:00,ALLI-25010S-100F,Allied,Rocket Supply,ZTO_2
3706,11,C-279,"0.847"" - 0.898"" Sumitomo SMD Inserted Drill - 5D",2024-12-17 03:00:00,SUMI-SMDH087L,Sumitomo,Rocket Supply,ZTO_2
3708,11,C-280,"0.959"" - 1.380"" Allied Series 2B TA Pro Inserted Spade Drill - 10D",2024-12-17 03:00:00,ALLI-HTA2B10-125F,Allied,Rocket Supply,ZTO_2
3710,11,C-281,"0.790"" Carmex Single Flute Indexable Threadmill - 2.25"" Neck Length - 5"" OAL - 21mm Insert Length",2024-12-17 03:00:00,CARM-SRF0790K21,Carmex,Rocket Supply,ZTO_2
3712,11,C-282,"0.884"" MEL Insert for Sumitomo SMD Drill",2024-12-17 03:00:00,SUMI-SMDT2245MEL,Sumitomo,Rocket Supply,ZTO_4
3714,11,C-283,"1.004"" MEL Insert for Sumitomo SMD Drill",2024-12-17 03:00:00,SUMI-SMDT2550MEL,Sumitomo,Rocket Supply,ZTO_4
